,pa_id,poi_common_id,poi_name,poi_branch,poi_addr_city,poi_postcode,poi_city,poi_addr_street,poi_addr_housenumber,poi_conscriptionnumber,poi_geom,original,poi_website,poi_description,poi_fuel_adblue,poi_fuel_octane_100,poi_fuel_octane_98,poi_fuel_octane_95,poi_fuel_diesel_gtl,poi_fuel_diesel,poi_fuel_lpg,poi_fuel_e85,poi_rent_lpg_bottles,poi_compressed_air,poi_restaurant,poi_food,poi_truck,poi_ref,poi_additional_ref,poi_phone,poi_email,poi_authentication_app,poi_authentication_none,poi_authentication_membership_card,poi_capacity,poi_fee,poi_parking_fee,poi_motorcar,poi_socket_chademo,poi_socket_chademo_output,poi_socket_type2_combo,poi_socket_type2_combo_output,poi_socket_type2_cable,poi_socket_type2_cable_output,poi_socket_type2,poi_socket_type2_output,poi_manufacturer,poi_model,poi_opening_hours_nonstop,poi_opening_hours_mo_open,poi_opening_hours_tu_open,poi_opening_hours_we_open,poi_opening_hours_th_open,poi_opening_hours_fr_open,poi_opening_hours_sa_open,poi_opening_hours_su_open,poi_opening_hours_mo_close,poi_opening_hours_tu_close,poi_opening_hours_we_close,poi_opening_hours_th_close,poi_opening_hours_fr_close,poi_opening_hours_sa_close,poi_opening_hours_su_close,poi_opening_hours_summer_mo_open,poi_opening_hours_summer_tu_open,poi_opening_hours_summer_we_open,poi_opening_hours_summer_th_open,poi_opening_hours_summer_fr_open,poi_opening_hours_summer_sa_open,poi_opening_hours_summer_su_open,poi_opening_hours_summer_mo_close,poi_opening_hours_summer_tu_close,poi_opening_hours_summer_we_close,poi_opening_hours_summer_th_close,poi_opening_hours_summer_fr_close,poi_opening_hours_summer_sa_close,poi_opening_hours_summer_su_close,poi_opening_hours_lunch_break_start,poi_opening_hours_lunch_break_stop,poi_public_holiday_open,poi_opening_hours,poi_lat,poi_lon,poi_created,poi_updated,poi_deleted,pc_id,poi_common_name,poi_type,poi_tags,poi_url_base,poi_code,poi_search_name,poi_search_avoid_name,preserve_original_name,preserve_original_post_code,export_poi_name,do_not_export_addr_tags,osm_search_distance_perfect,osm_search_distance_safe,osm_search_distance_unsafe,additional_ref_name,osm_id,osm_node,osm_version,osm_changeset,osm_timestamp,osm_live_tags,osm_nodes,poi_distance,poi_new
11220,1386,35,,,0,6000,Kecskemét,44-es számú főút,,,POINT (46.90422 19.74746),44-es számú főút Repülős körforgalom,,,,,,,,,,,,,,,,,,+36 30 902 1549,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,24/7,46.90422,19.74746,2023-01-17 19:36:58.317288+00:00,,,35,Mobil Petrol,fuel,"{'amenity': 'fuel', 'brand': 'Mobil Petrol', 'contact:email': '[email]', 'contact:facebook': 'https://www.facebook.com/mpetrolofficial/', 'name': 'Mobil Petrol', 'operator:addr': '1095 Budapest, Ipar utca 2.', 'operator': 'MPH Power Zrt.', 'fuel:diesel': 'yes', 'fuel:octane_95': 'yes', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'payment:visa': 'yes', 'payment:mastercard_electronic': 'yes', 'payment:maestro': 'yes', 'payment:visa_electron': 'yes', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes'}",http://mpetrol.hu/,humobpefu,(mobil metrol|shell),(mol|shell|avia|lukoil|hunoil),False,False,True,False,,,,,,,,,2023-01-17 19:42:11.964357,,,,True
11221,1390,35,,,0,6800,Kopáncs,47-es számú főút,,,POINT (46.3815 20.25534),47-es számú főút,,,,,,,,,,,,,,,,,,+36 30 602 6928,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,24/7,46.3815,20.25534,2023-01-17 19:36:58.317288+00:00,,,35,Mobil Petrol,fuel,"{'amenity': 'fuel', 'brand': 'Mobil Petrol', 'contact:email': '[email]', 'contact:facebook': 'https://www.facebook.com/mpetrolofficial/', 'name': 'Mobil Petrol', 'operator:addr': '1095 Budapest, Ipar utca 2.', 'operator': 'MPH Power Zrt.', 'fuel:diesel': 'yes', 'fuel:octane_95': 'yes', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'payment:visa': 'yes', 'payment:mastercard_electronic': 'yes', 'payment:maestro': 'yes', 'payment:visa_electron': 'yes', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes'}",http://mpetrol.hu/,humobpefu,(mobil metrol|shell),(mol|shell|avia|lukoil|hunoil),False,False,True,False,,,,,,,,,2023-01-17 19:42:11.964357,,,,True
11222,1385,35,,,0,3200,Kaposvár,"7400 Kaposvár, Árpád út",33-35,,POINT (47.76696 19.91066),"7400 Kaposvár, Árpád út 33-35.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,24/7,47.76696,19.91066,2023-01-17 19:36:58.317288+00:00,,,35,Mobil Petrol,fuel,"{'amenity': 'fuel', 'brand': 'Mobil Petrol', 'contact:email': '[email]', 'contact:facebook': 'https://www.facebook.com/mpetrolofficial/', 'name': 'Mobil Petrol', 'operator:addr': '1095 Budapest, Ipar utca 2.', 'operator': 'MPH Power Zrt.', 'fuel:diesel': 'yes', 'fuel:octane_95': 'yes', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'payment:visa': 'yes', 'payment:mastercard_electronic': 'yes', 'payment:maestro': 'yes', 'payment:visa_electron': 'yes', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes'}",http://mpetrol.hu/,humobpefu,(mobil metrol|shell),(mol|shell|avia|lukoil|hunoil),False,False,True,False,,,,,,,,,2023-01-17 19:42:11.964357,,,,True
11223,1369,35,,,0,8131,Balatonvilágos,7. számú főközlekedési út és 64. számú főközlekedési út,,,POINT (46.97134 18.20552),7-es út és 64-es út kereszteződése,,,,,,,,,,,,,,,,,,+36 70 553 5602,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,24/7,46.97134,18.20552,2023-01-17 19:36:58.317288+00:00,,,35,Mobil Petrol,fuel,"{'amenity': 'fuel', 'brand': 'Mobil Petrol', 'contact:email': '[email]', 'contact:facebook': 'https://www.facebook.com/mpetrolofficial/', 'name': 'Mobil Petrol', 'operator:addr': '1095 Budapest, Ipar utca 2.', 'operator': 'MPH Power Zrt.', 'fuel:diesel': 'yes', 'fuel:octane_95': 'yes', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'payment:visa': 'yes', 'payment:mastercard_electronic': 'yes', 'payment:maestro': 'yes', 'payment:visa_electron': 'yes', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes'}",http://mpetrol.hu/,humobpefu,(mobil metrol|shell),(mol|shell|avia|lukoil|hunoil),False,False,True,False,,,,,,,,,2023-01-17 19:42:11.964357,,,,True
11224,1396,35,,,0,8800,Nagykanizsa,7. számú főközlekedési út és 74. sz főút,,,POINT (46.46605 16.9686),7. főút és 74. sz főút körforgalom,http://mpetrol.hu/hirek/29-uj-toltoallomas-a-halozatban-megnyitottunk-nagykanizsan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,24/7,46.46605,16.9686,2023-01-17 19:36:58.317288+00:00,,,35,Mobil Petrol,fuel,"{'amenity': 'fuel', 'brand': 'Mobil Petrol', 'contact:email': '[email]', 'contact:facebook': 'https://www.facebook.com/mpetrolofficial/', 'name': 'Mobil Petrol', 'operator:addr': '1095 Budapest, Ipar utca 2.', 'operator': 'MPH Power Zrt.', 'fuel:diesel': 'yes', 'fuel:octane_95': 'yes', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'payment:visa': 'yes', 'payment:mastercard_electronic': 'yes', 'payment:maestro': 'yes', 'payment:visa_electron': 'yes', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes'}",http://mpetrol.hu/,humobpefu,(mobil metrol|shell),(mol|shell|avia|lukoil|hunoil),False,False,True,False,,,,,,,,,2023-01-17 19:42:11.964357,,,,True
11225,1400,35,,,0,9955,Rábafüzes,8. számú főközlekedési út,,,POINT (46.9827 16.2801),8. számú főút,,,,,,,,,,,,,,,,,,+36 20 218 0892,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,24/7,46.9827,16.2801,2023-01-17 19:36:58.317288+00:00,,,35,Mobil Petrol,fuel,"{'amenity': 'fuel', 'brand': 'Mobil Petrol', 'contact:email': '[email]', 'contact:facebook': 'https://www.facebook.com/mpetrolofficial/', 'name': 'Mobil Petrol', 'operator:addr': '1095 Budapest, Ipar utca 2.', 'operator': 'MPH Power Zrt.', 'fuel:diesel': 'yes', 'fuel:octane_95': 'yes', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'payment:visa': 'yes', 'payment:mastercard_electronic': 'yes', 'payment:maestro': 'yes', 'payment:visa_electron': 'yes', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes'}",http://mpetrol.hu/,humobpefu,(mobil metrol|shell),(mol|shell|avia|lukoil|hunoil),False,False,True,False,,,,,,,,,2023-01-17 19:42:11.964357,,,,True
11226,1401,35,,,0,6600,Szentes,Attila út,4,,POINT (46.65479 20.2757),Attila út 4. (Attila út-Ipartelepi út körf.),http://mpetrol.hu/hirek/61-szentes,,,,,,,,,,,,,,,,,+36 30 824 1550,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,24/7,46.65479,20.2757,2023-01-17 19:36:58.317288+00:00,,,35,Mobil Petrol,fuel,"{'amenity': 'fuel', 'brand': 'Mobil Petrol', 'contact:email': '[email]', 'contact:facebook': 'https://www.facebook.com/mpetrolofficial/', 'name': 'Mobil Petrol', 'operator:addr': '1095 Budapest, Ipar utca 2.', 'operator': 'MPH Power Zrt.', 'fuel:diesel': 'yes', 'fuel:octane_95': 'yes', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'payment:visa': 'yes', 'payment:mastercard_electronic': 'yes', 'payment:maestro': 'yes', 'payment:visa_electron': 'yes', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes'}",http://mpetrol.hu/,humobpefu,(mobil metrol|shell),(mol|shell|avia|lukoil|hunoil),False,False,True,False,,,,,,,,,2023-01-17 19:42:11.964357,,,,True
11227,1370,35,,,0,6528,Bátmonostor,Baracskai utca,,,POINT (46.09469 18.92626),Baracskai utca 57. 51. számú főút,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,24/7,46.09469,18.92626,2023-01-17 19:36:58.317288+00:00,,,35,Mobil Petrol,fuel,"{'amenity': 'fuel', 'brand': 'Mobil Petrol', 'contact:email': '[email]', 'contact:facebook': 'https://www.facebook.com/mpetrolofficial/', 'name': 'Mobil Petrol', 'operator:addr': '1095 Budapest, Ipar utca 2.', 'operator': 'MPH Power Zrt.', 'fuel:diesel': 'yes', 'fuel:octane_95': 'yes', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'payment:visa': 'yes', 'payment:mastercard_electronic': 'yes', 'payment:maestro': 'yes', 'payment:visa_electron': 'yes', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes'}",http://mpetrol.hu/,humobpefu,(mobil metrol|shell),(mol|shell|avia|lukoil|hunoil),False,False,True,False,,,,,,,,,2023-01-17 19:42:11.964357,,,,True
11228,1379,35,,,0,3200,Gyöngyös,Budapesti út 3 sz. számú főközlekedési út,,,POINT (47.76699 19.91285),Budapesti út 3 sz. főút,,,,,,,,,,,,,,,,,,+36 37 304 033,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,24/7,47.76699,19.91285,2023-01-17 19:36:58.317288+00:00,,,35,Mobil Petrol,fuel,"{'amenity': 'fuel', 'brand': 'Mobil Petrol', 'contact:email': '[email]', 'contact:facebook': 'https://www.facebook.com/mpetrolofficial/', 'name': 'Mobil Petrol', 'operator:addr': '1095 Budapest, Ipar utca 2.', 'operator': 'MPH Power Zrt.', 'fuel:diesel': 'yes', 'fuel:octane_95': 'yes', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'payment:visa': 'yes', 'payment:mastercard_electronic': 'yes', 'payment:maestro': 'yes', 'payment:visa_electron': 'yes', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes'}",http://mpetrol.hu/,humobpefu,(mobil metrol|shell),(mol|shell|avia|lukoil|hunoil),False,False,True,False,,,,,,,,,2023-01-17 19:42:11.964357,,,,True
11229,1373,35,,,0,1194,Budapest,Citroën utca,2,,POINT (47.43831 19.14298),Citroen utca 2.,,,,,,,,,,,,,,,,,,+36 20 578 4287,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,24/7,47.43831,19.14298,2023-01-17 19:36:58.317288+00:00,,,35,Mobil Petrol,fuel,"{'amenity': 'fuel', 'brand': 'Mobil Petrol', 'contact:email': '[email]', 'contact:facebook': 'https://www.facebook.com/mpetrolofficial/', 'name': 'Mobil Petrol', 'operator:addr': '1095 Budapest, Ipar utca 2.', 'operator': 'MPH Power Zrt.', 'fuel:diesel': 'yes', 'fuel:octane_95': 'yes', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'payment:visa': 'yes', 'payment:mastercard_electronic': 'yes', 'payment:maestro': 'yes', 'payment:visa_electron': 'yes', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes'}",http://mpetrol.hu/,humobpefu,(mobil metrol|shell),(mol|shell|avia|lukoil|hunoil),False,False,True,False,,,,,,,,,2023-01-17 19:42:11.964357,,,,True
11230,1387,35,,,0,8360,Keszthely,Csapás út,5,,POINT (46.77702 17.24407),Csapás út 5.,,,,,,,,,,,,,,,,,,+36 70 758 0985,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,24/7,46.77702,17.24407,2023-01-17 19:36:58.317288+00:00,,,35,Mobil Petrol,fuel,"{'amenity': 'fuel', 'brand': 'Mobil Petrol', 'contact:email': '[email]', 'contact:facebook': 'https://www.facebook.com/mpetrolofficial/', 'name': 'Mobil Petrol', 'operator:addr': '1095 Budapest, Ipar utca 2.', 'operator': 'MPH Power Zrt.', 'fuel:diesel': 'yes', 'fuel:octane_95': 'yes', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'payment:visa': 'yes', 'payment:mastercard_electronic': 'yes', 'payment:maestro': 'yes', 'payment:visa_electron': 'yes', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes'}",http://mpetrol.hu/,humobpefu,(mobil metrol|shell),(mol|shell|avia|lukoil|hunoil),False,False,True,False,,,,,,,,,2023-01-17 19:42:11.964357,,,,True
11231,1381,35,,,0,9025,Győr,Csipkegyári út,1,,POINT (47.6768 17.6145),Csipkegyári utca 1.,,,,,,,,,,,,,,,,,,+36 20 450 0160,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,24/7,47.6768,17.6145,2023-01-17 19:36:58.317288+00:00,,,35,Mobil Petrol,fuel,"{'amenity': 'fuel', 'brand': 'Mobil Petrol', 'contact:email': '[email]', 'contact:facebook': 'https://www.facebook.com/mpetrolofficial/', 'name': 'Mobil Petrol', 'operator:addr': '1095 Budapest, Ipar utca 2.', 'operator': 'MPH Power Zrt.', 'fuel:diesel': 'yes', 'fuel:octane_95': 'yes', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'payment:visa': 'yes', 'payment:mastercard_electronic': 'yes', 'payment:maestro': 'yes', 'payment:visa_electron': 'yes', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes'}",http://mpetrol.hu/,humobpefu,(mobil metrol|shell),(mol|shell|avia|lukoil|hunoil),False,False,True,False,,,,,,,,,2023-01-17 19:42:11.964357,,,,True
11232,1392,35,,,0,6050,Lajosmizse,Dózsa György út,225,,POINT (47.01631 19.57285),Dózsa György út 225.,,,,,,,,,,,,,,,,,,+36 30 773 7140,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,24/7,47.01631,19.57285,2023-01-17 19:36:58.317288+00:00,,,35,Mobil Petrol,fuel,"{'amenity': 'fuel', 'brand': 'Mobil Petrol', 'contact:email': '[email]', 'contact:facebook': 'https://www.facebook.com/mpetrolofficial/', 'name': 'Mobil Petrol', 'operator:addr': '1095 Budapest, Ipar utca 2.', 'operator': 'MPH Power Zrt.', 'fuel:diesel': 'yes', 'fuel:octane_95': 'yes', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'payment:visa': 'yes', 'payment:mastercard_electronic': 'yes', 'payment:maestro': 'yes', 'payment:visa_electron': 'yes', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes'}",http://mpetrol.hu/,humobpefu,(mobil metrol|shell),(mol|shell|avia|lukoil|hunoil),False,False,True,False,,,,,,,,,2023-01-17 19:42:11.964357,,,,True
11233,1377,35,,,0,2030,Érd,Erika utca,1,,POINT (47.3785 18.9341),Erika u.1.,http://mpetrol.hu/hirek/45-uj-toltoallomas-a-burger-kinggel-kozosen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,24/7,47.3785,18.9341,2023-01-17 19:36:58.317288+00:00,,,35,Mobil Petrol,fuel,"{'amenity': 'fuel', 'brand': 'Mobil Petrol', 'contact:email': '[email]', 'contact:facebook': 'https://www.facebook.com/mpetrolofficial/', 'name': 'Mobil Petrol', 'operator:addr': '1095 Budapest, Ipar utca 2.', 'operator': 'MPH Power Zrt.', 'fuel:diesel': 'yes', 'fuel:octane_95': 'yes', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'payment:visa': 'yes', 'payment:mastercard_electronic': 'yes', 'payment:maestro': 'yes', 'payment:visa_electron': 'yes', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes'}",http://mpetrol.hu/,humobpefu,(mobil metrol|shell),(mol|shell|avia|lukoil|hunoil),False,False,True,False,,,,,,,,,2023-01-17 19:42:11.964357,,,,True
11234,1363,35,,,0,8400,Ajka,Fő út,,,POINT (47.11863 17.54565),Fő út (5717/9 hrsz.),/hirek/46-ajka,,,,,,,,,,,,,,,,,+36 30 879 1391,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,24/7,47.11863,17.54565,2023-01-17 19:36:58.317288+00:00,,,35,Mobil Petrol,fuel,"{'amenity': 'fuel', 'brand': 'Mobil Petrol', 'contact:email': '[email]', 'contact:facebook': 'https://www.facebook.com/mpetrolofficial/', 'name': 'Mobil Petrol', 'operator:addr': '1095 Budapest, Ipar utca 2.', 'operator': 'MPH Power Zrt.', 'fuel:diesel': 'yes', 'fuel:octane_95': 'yes', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'payment:visa': 'yes', 'payment:mastercard_electronic': 'yes', 'payment:maestro': 'yes', 'payment:visa_electron': 'yes', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes'}",http://mpetrol.hu/,humobpefu,(mobil metrol|shell),(mol|shell|avia|lukoil|hunoil),False,False,True,False,,,,,,,,,2023-01-17 19:42:11.964357,,,,True
11235,1376,35,,,0,6087,Dunavecse,Fő út 120. 510 számú fő út,,,POINT (46.90393 18.97426),Fő út 120. 510 számú fő út,http://mpetrol.hu/hirek/50-dunavecse,,,,,,,,,,,,,,,,,+36 20 982 7999,,,,,,,,,,,,,,,,,,,,06:00:00,06:00:00,06:00:00,06:00:00,06:00:00,06:00:00,06:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,,,,,,,,,,,,,,,,,False,Mo-Su 06:00-22:00; PH off,46.90393,18.97426,2023-01-17 19:36:58.317288+00:00,,,35,Mobil Petrol,fuel,"{'amenity': 'fuel', 'brand': 'Mobil Petrol', 'contact:email': '[email]', 'contact:facebook': 'https://www.facebook.com/mpetrolofficial/', 'name': 'Mobil Petrol', 'operator:addr': '1095 Budapest, Ipar utca 2.', 'operator': 'MPH Power Zrt.', 'fuel:diesel': 'yes', 'fuel:octane_95': 'yes', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'payment:visa': 'yes', 'payment:mastercard_electronic': 'yes', 'payment:maestro': 'yes', 'payment:visa_electron': 'yes', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes'}",http://mpetrol.hu/,humobpefu,(mobil metrol|shell),(mol|shell|avia|lukoil|hunoil),False,False,True,False,,,,,,,,,2023-01-17 19:42:11.964357,,,,True
11236,1368,35,,,0,8230,Balatonfüred,Fürdő utca,20,,POINT (46.95359 17.87182),Fűrdő u. 20.,,,,,,,,,,,,,,,,,,+36 30 751 2366,,,,,,,,,,,,,,,,,,,,06:00:00,06:00:00,06:00:00,06:00:00,06:00:00,06:00:00,06:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00,,,,,,,,,,,,,,,,,False,Mo-Su 06:00-21:00; PH off,46.95359,17.87182,2023-01-17 19:36:58.317288+00:00,,,35,Mobil Petrol,fuel,"{'amenity': 'fuel', 'brand': 'Mobil Petrol', 'contact:email': '[email]', 'contact:facebook': 'https://www.facebook.com/mpetrolofficial/', 'name': 'Mobil Petrol', 'operator:addr': '1095 Budapest, Ipar utca 2.', 'operator': 'MPH Power Zrt.', 'fuel:diesel': 'yes', 'fuel:octane_95': 'yes', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'payment:visa': 'yes', 'payment:mastercard_electronic': 'yes', 'payment:maestro': 'yes', 'payment:visa_electron': 'yes', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes'}",http://mpetrol.hu/,humobpefu,(mobil metrol|shell),(mol|shell|avia|lukoil|hunoil),False,False,True,False,,,,,,,,,2023-01-17 19:42:11.964357,,,,True
11237,1395,35,,,0,3508,Miskolc,Futó utca,91,,POINT (48.07354 20.77157),Futó utca 91.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06:00:00,06:00:00,06:00:00,06:00:00,06:00:00,06:00:00,06:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,,,,,,,,,,,,,,,,,False,Mo-Su 06:00-22:00; PH off,48.07354,20.77157,2023-01-17 19:36:58.317288+00:00,,,35,Mobil Petrol,fuel,"{'amenity': 'fuel', 'brand': 'Mobil Petrol', 'contact:email': '[email]', 'contact:facebook': 'https://www.facebook.com/mpetrolofficial/', 'name': 'Mobil Petrol', 'operator:addr': '1095 Budapest, Ipar utca 2.', 'operator': 'MPH Power Zrt.', 'fuel:diesel': 'yes', 'fuel:octane_95': 'yes', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'payment:visa': 'yes', 'payment:mastercard_electronic': 'yes', 'payment:maestro': 'yes', 'payment:visa_electron': 'yes', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes'}",http://mpetrol.hu/,humobpefu,(mobil metrol|shell),(mol|shell|avia|lukoil|hunoil),False,False,True,False,,,,,,,,,2023-01-17 19:42:11.964357,,,,True
11238,1371,35,,,0,5600,Békéscsaba,Gyár utca,1,,POINT (46.66345 21.07884),Gyár utca 1.,http://mpetrol.hu/hirek/48-bekescsaba,,,,,,,,,,,,,,,,,+36 30 641 4461,,,,,,,,,,,,,,,,,,,,06:00:00,06:00:00,06:00:00,06:00:00,06:00:00,06:00:00,06:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,,,,,,,,,,,,,,,,,False,Mo-Su 06:00-22:00; PH off,46.66345,21.07884,2023-01-17 19:36:58.317288+00:00,,,35,Mobil Petrol,fuel,"{'amenity': 'fuel', 'brand': 'Mobil Petrol', 'contact:email': '[email]', 'contact:facebook': 'https://www.facebook.com/mpetrolofficial/', 'name': 'Mobil Petrol', 'operator:addr': '1095 Budapest, Ipar utca 2.', 'operator': 'MPH Power Zrt.', 'fuel:diesel': 'yes', 'fuel:octane_95': 'yes', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'payment:visa': 'yes', 'payment:mastercard_electronic': 'yes', 'payment:maestro': 'yes', 'payment:visa_electron': 'yes', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes'}",http://mpetrol.hu/,humobpefu,(mobil metrol|shell),(mol|shell|avia|lukoil|hunoil),False,False,True,False,,,,,,,,,2023-01-17 19:42:11.964357,,,,True
